,frameId,x1,y1,x2,y2
614,616.0,1445.0,42.0,1897.0,310.0
615,617.0,1445.0,42.0,1897.0,309.0
616,618.0,1445.0,42.0,1897.0,309.0
617,619.0,1446.0,42.0,1897.0,309.0
618,620.0,1446.0,42.0,1897.0,309.0
619,621.0,1446.0,42.0,1897.0,309.0
620,622.0,1446.0,43.0,1897.0,309.0
621,623.0,1446.0,43.0,1897.0,309.0
622,624.0,1446.0,43.0,1897.0,309.0
623,625.0,1446.0,43.0,1897.0,308.0
624,626.0,1446.0,43.0,1897.0,308.0
625,627.0,1446.0,43.0,1897.0,308.0
626,628.0,1445.0,43.0,1897.0,308.0
627,629.0,1445.0,43.0,1897.0,308.0
628,630.0,1445.0,43.0,1897.0,308.0
629,631.0,1445.0,42.0,1897.0,309.0
630,632.0,1445.0,42.0,1897.0,309.0
631,633.0,1445.0,42.0,1897.0,308.0
632,634.0,1445.0,42.0,1897.0,308.0
633,635.0,1445.0,42.0,1897.0,308.0
634,636.0,1445.0,42.0,1897.0,308.0
635,637.0,1445.0,42.0,1897.0,308.0
636,638.0,1445.0,42.0,1897.0,308.0
637,639.0,1445.0,42.0,1897.0,308.0
638,640.0,1445.0,42.0,1897.0,308.0
639,641.0,1445.0,42.0,1897.0,308.0
640,642.0,1445.0,42.0,1897.0,308.0
641,643.0,1445.0,42.0,1897.0,308.0
642,644.0,1445.0,42.0,1897.0,308.0
643,645.0,1445.0,42.0,1897.0,308.0
644,646.0,1445.0,42.0,1897.0,308.0
645,647.0,1445.0,41.0,1897.0,308.0
646,648.0,1445.0,42.0,1897.0,308.0
647,649.0,1445.0,41.0,1897.0,308.0
648,650.0,1445.0,41.0,1897.0,308.0
649,651.0,1445.0,41.0,1897.0,308.0
650,652.0,1445.0,42.0,1897.0,307.0
651,653.0,1445.0,41.0,1897.0,307.0
652,654.0,1445.0,41.0,1897.0,308.0
653,655.0,1445.0,41.0,1897.0,308.0
654,656.0,1445.0,41.0,1897.0,308.0
655,657.0,1445.0,41.0,1897.0,308.0
656,658.0,1445.0,41.0,1897.0,308.0
657,659.0,1445.0,41.0,1897.0,308.0
658,660.0,1445.0,41.0,1897.0,308.0
659,661.0,1445.0,41.0,1897.0,308.0
660,662.0,1445.0,42.0,1897.0,308.0
661,663.0,1445.0,42.0,1897.0,308.0
662,664.0,1445.0,42.0,1897.0,308.0
663,665.0,1446.0,43.0,1897.0,308.0
664,666.0,1446.0,44.0,1897.0,308.0
665,667.0,1445.0,43.0,1897.0,308.0
666,668.0,1444.0,43.0,1897.0,307.0
667,669.0,1444.0,43.0,1897.0,307.0
668,670.0,1445.0,43.0,1897.0,308.0
669,671.0,1445.0,43.0,1897.0,308.0
670,672.0,1445.0,43.0,1897.0,308.0
671,673.0,1445.0,43.0,1897.0,308.0
672,674.0,1445.0,43.0,1897.0,308.0
673,675.0,1445.0,43.0,1897.0,308.0
674,676.0,1445.0,43.0,1897.0,308.0
675,677.0,1445.0,43.0,1897.0,308.0
676,678.0,1444.0,43.0,1897.0,308.0
677,679.0,1445.0,43.0,1897.0,308.0
678,680.0,1445.0,43.0,1897.0,308.0
679,681.0,1445.0,43.0,1897.0,308.0
680,682.0,1445.0,43.0,1897.0,308.0
681,683.0,1445.0,43.0,1897.0,308.0
682,684.0,1445.0,43.0,1897.0,308.0
683,685.0,1445.0,43.0,1897.0,308.0
684,686.0,1445.0,42.0,1897.0,308.0
685,687.0,1445.0,43.0,1897.0,308.0
686,688.0,1445.0,43.0,1897.0,308.0
687,689.0,1445.0,42.0,1897.0,308.0
688,690.0,1445.0,42.0,1897.0,308.0
689,691.0,1445.0,42.0,1897.0,308.0
690,692.0,1445.0,42.0,1897.0,308.0
691,693.0,1445.0,42.0,1897.0,308.0
692,694.0,1445.0,42.0,1897.0,308.0
693,695.0,1445.0,42.0,1897.0,308.0
694,696.0,1445.0,42.0,1897.0,307.0
695,697.0,1445.0,42.0,1897.0,307.0
696,698.0,1445.0,42.0,1897.0,308.0
697,699.0,1445.0,42.0,1897.0,308.0
698,700.0,1445.0,42.0,1897.0,307.0
699,701.0,1445.0,42.0,1897.0,307.0
700,702.0,1445.0,42.0,1897.0,308.0
701,703.0,1445.0,42.0,1897.0,308.0
702,704.0,1445.0,42.0,1897.0,308.0
703,705.0,1445.0,42.0,1897.0,308.0
704,706.0,1445.0,42.0,1897.0,308.0
705,707.0,1445.0,42.0,1897.0,308.0
706,708.0,1445.0,42.0,1897.0,308.0
707,709.0,1445.0,42.0,1897.0,308.0
708,710.0,1445.0,42.0,1897.0,307.0
709,711.0,1445.0,42.0,1897.0,308.0
710,712.0,1445.0,42.0,1897.0,308.0
711,713.0,1445.0,42.0,1897.0,308.0
712,714.0,1445.0,42.0,1897.0,308.0
713,715.0,1445.0,41.0,1897.0,308.0
714,716.0,1445.0,41.0,1897.0,308.0
715,717.0,1445.0,41.0,1897.0,308.0
716,718.0,1445.0,41.0,1897.0,309.0
717,719.0,1445.0,41.0,1897.0,309.0
718,720.0,1445.0,41.0,1897.0,309.0
719,721.0,1445.0,41.0,1897.0,309.0
720,722.0,1445.0,41.0,1897.0,309.0
721,723.0,1445.0,41.0,1897.0,309.0
722,724.0,1445.0,41.0,1897.0,309.0
723,725.0,1445.0,41.0,1897.0,309.0
724,726.0,1445.0,41.0,1897.0,309.0
725,727.0,1445.0,42.0,1897.0,309.0
726,728.0,1445.0,42.0,1897.0,309.0
727,729.0,1445.0,43.0,1897.0,309.0
728,730.0,1445.0,43.0,1897.0,309.0
729,731.0,1445.0,42.0,1897.0,309.0
730,732.0,1445.0,42.0,1897.0,309.0
731,733.0,1445.0,42.0,1897.0,309.0
732,734.0,1445.0,42.0,1897.0,309.0
733,735.0,1445.0,42.0,1897.0,309.0
734,736.0,1445.0,42.0,1897.0,309.0
735,737.0,1445.0,42.0,1897.0,309.0
736,738.0,1445.0,42.0,1897.0,309.0
737,739.0,1445.0,43.0,1897.0,308.0
738,740.0,1445.0,43.0,1897.0,308.0
739,741.0,1445.0,43.0,1897.0,308.0
740,742.0,1445.0,43.0,1896.0,308.0
741,743.0,1445.0,43.0,1896.0,308.0
742,744.0,1445.0,43.0,1896.0,308.0
743,745.0,1445.0,43.0,1897.0,308.0
744,746.0,1445.0,43.0,1897.0,308.0
745,747.0,1445.0,43.0,1897.0,308.0
746,748.0,1445.0,43.0,1897.0,308.0
747,749.0,1445.0,43.0,1897.0,308.0
748,750.0,1445.0,44.0,1897.0,308.0
749,751.0,1445.0,44.0,1896.0,308.0
750,752.0,1445.0,44.0,1896.0,308.0
751,753.0,1445.0,44.0,1896.0,308.0
752,754.0,1445.0,44.0,1896.0,308.0
753,755.0,1445.0,44.0,1896.0,308.0
754,756.0,1445.0,44.0,1896.0,307.0
755,757.0,1445.0,44.0,1896.0,307.0
756,758.0,1445.0,43.0,1896.0,308.0
757,759.0,1445.0,43.0,1897.0,308.0
758,760.0,1445.0,43.0,1897.0,308.0
759,761.0,1445.0,43.0,1897.0,308.0
760,762.0,1445.0,43.0,1897.0,308.0
761,763.0,1446.0,44.0,1896.0,308.0
762,764.0,1446.0,44.0,1896.0,308.0
763,765.0,1446.0,44.0,1896.0,308.0
764,766.0,1446.0,44.0,1896.0,308.0
765,767.0,1446.0,45.0,1896.0,308.0
766,768.0,1446.0,45.0,1896.0,307.0
767,769.0,1445.0,45.0,1896.0,308.0
768,770.0,1445.0,45.0,1896.0,308.0
769,771.0,1446.0,45.0,1896.0,308.0
770,772.0,1445.0,44.0,1896.0,308.0
771,773.0,1445.0,44.0,1896.0,308.0
772,774.0,1445.0,44.0,1896.0,308.0
773,775.0,1445.0,44.0,1896.0,308.0
774,776.0,1445.0,44.0,1896.0,308.0
775,777.0,1445.0,44.0,1896.0,308.0
776,778.0,1445.0,44.0,1896.0,308.0
777,779.0,1445.0,44.0,1896.0,308.0
778,780.0,1445.0,44.0,1896.0,308.0
779,781.0,1445.0,44.0,1896.0,308.0
780,782.0,1445.0,44.0,1896.0,308.0
781,783.0,1445.0,44.0,1896.0,308.0
782,784.0,1445.0,44.0,1896.0,308.0
783,785.0,1445.0,44.0,1896.0,308.0
784,786.0,1445.0,44.0,1896.0,308.0
785,787.0,1445.0,44.0,1896.0,308.0
786,788.0,1445.0,44.0,1896.0,308.0
787,789.0,1445.0,44.0,1896.0,308.0
788,790.0,1445.0,44.0,1896.0,308.0
789,791.0,1445.0,44.0,1897.0,308.0
790,792.0,1445.0,44.0,1897.0,308.0
791,793.0,1445.0,44.0,1897.0,308.0
792,794.0,1445.0,44.0,1897.0,308.0
793,795.0,1446.0,43.0,1897.0,308.0
794,796.0,1446.0,43.0,1897.0,308.0
795,797.0,1446.0,43.0,1897.0,308.0
796,798.0,1446.0,43.0,1897.0,308.0
797,799.0,1446.0,44.0,1897.0,307.0
798,800.0,1446.0,44.0,1897.0,307.0
799,801.0,1446.0,44.0,1897.0,307.0
800,802.0,1446.0,44.0,1897.0,307.0
801,803.0,1446.0,44.0,1897.0,307.0
802,804.0,1446.0,44.0,1897.0,307.0
803,805.0,1446.0,44.0,1897.0,307.0
804,806.0,1446.0,44.0,1897.0,307.0
805,807.0,1446.0,44.0,1897.0,307.0
806,808.0,1446.0,44.0,1897.0,307.0
807,809.0,1446.0,44.0,1897.0,307.0
808,810.0,1446.0,44.0,1897.0,307.0
809,811.0,1445.0,44.0,1897.0,308.0
810,812.0,1445.0,44.0,1897.0,308.0
811,813.0,1445.0,44.0,1897.0,308.0
812,814.0,1445.0,44.0,1897.0,308.0
813,815.0,1446.0,44.0,1897.0,308.0
814,816.0,1446.0,44.0,1897.0,308.0
815,817.0,1445.0,44.0,1897.0,308.0
816,818.0,1445.0,44.0,1897.0,308.0
817,819.0,1445.0,43.0,1897.0,308.0
818,820.0,1445.0,43.0,1897.0,308.0
819,821.0,1445.0,43.0,1897.0,308.0
820,822.0,1445.0,43.0,1897.0,308.0
821,823.0,1445.0,43.0,1897.0,310.0
822,824.0,1445.0,43.0,1897.0,310.0
823,825.0,1445.0,43.0,1897.0,309.0
824,826.0,1445.0,43.0,1897.0,308.0
825,827.0,1445.0,43.0,1897.0,308.0
826,828.0,1445.0,43.0,1896.0,309.0
827,829.0,1445.0,43.0,1896.0,309.0
828,830.0,1444.0,42.0,1897.0,309.0
829,831.0,1445.0,42.0,1897.0,310.0
830,832.0,1445.0,42.0,1897.0,309.0
831,833.0,1445.0,42.0,1897.0,309.0
832,834.0,1445.0,42.0,1897.0,309.0
833,835.0,1444.0,42.0,1897.0,309.0
834,836.0,1444.0,42.0,1897.0,310.0
835,837.0,1444.0,42.0,1897.0,310.0
836,838.0,1444.0,43.0,1897.0,310.0
837,839.0,1444.0,43.0,1896.0,310.0
838,840.0,1444.0,43.0,1897.0,310.0
839,841.0,1444.0,42.0,1896.0,310.0
840,842.0,1444.0,42.0,1896.0,310.0
841,843.0,1444.0,42.0,1897.0,310.0
842,844.0,1444.0,43.0,1896.0,310.0
843,845.0,1444.0,43.0,1896.0,310.0
844,846.0,1444.0,43.0,1896.0,310.0
845,847.0,1444.0,42.0,1897.0,310.0
846,848.0,1444.0,42.0,1897.0,310.0
847,849.0,1444.0,42.0,1897.0,310.0
848,850.0,1444.0,42.0,1897.0,310.0
849,851.0,1443.0,42.0,1897.0,309.0
850,852.0,1443.0,43.0,1897.0,309.0
851,853.0,1443.0,43.0,1897.0,309.0
852,854.0,1443.0,43.0,1897.0,309.0
853,855.0,1444.0,42.0,1897.0,310.0
854,856.0,1444.0,42.0,1897.0,310.0
855,857.0,1444.0,42.0,1897.0,309.0
856,858.0,1444.0,42.0,1897.0,309.0
857,859.0,1443.0,42.0,1897.0,310.0
858,860.0,1443.0,43.0,1897.0,310.0
859,861.0,1443.0,43.0,1897.0,310.0
860,862.0,1443.0,43.0,1897.0,310.0
861,863.0,1443.0,43.0,1897.0,310.0
862,864.0,1443.0,43.0,1897.0,310.0
863,865.0,1443.0,43.0,1897.0,310.0
864,866.0,1443.0,43.0,1897.0,310.0
865,867.0,1443.0,43.0,1897.0,309.0
866,868.0,1443.0,43.0,1897.0,309.0
867,869.0,1443.0,43.0,1897.0,309.0
868,870.0,1443.0,43.0,1897.0,309.0
869,871.0,1443.0,42.0,1897.0,310.0
870,872.0,1443.0,42.0,1897.0,310.0
871,873.0,1443.0,43.0,1897.0,310.0
872,874.0,1443.0,43.0,1897.0,310.0
873,875.0,1444.0,42.0,1897.0,310.0
874,876.0,1444.0,42.0,1897.0,311.0
875,877.0,1444.0,42.0,1897.0,311.0
876,878.0,1444.0,42.0,1897.0,311.0
877,879.0,1445.0,41.0,1897.0,312.0
878,880.0,1445.0,41.0,1897.0,312.0
879,881.0,1445.0,41.0,1897.0,312.0
880,882.0,1445.0,41.0,1897.0,312.0
881,883.0,1445.0,41.0,1898.0,310.0
882,884.0,1445.0,42.0,1897.0,309.0
883,885.0,1445.0,42.0,1897.0,308.0
884,886.0,1446.0,42.0,1897.0,309.0
885,887.0,1446.0,42.0,1897.0,311.0
886,888.0,1446.0,42.0,1897.0,311.0
887,889.0,1444.0,42.0,1897.0,311.0
888,890.0,1444.0,42.0,1897.0,311.0
889,891.0,1444.0,41.0,1897.0,311.0
890,892.0,1445.0,42.0,1897.0,311.0
891,893.0,1445.0,42.0,1897.0,311.0
892,894.0,1445.0,41.0,1897.0,311.0
893,895.0,1444.0,42.0,1897.0,310.0
894,896.0,1444.0,42.0,1897.0,310.0
895,897.0,1444.0,42.0,1897.0,310.0
896,898.0,1444.0,43.0,1897.0,310.0
897,899.0,1444.0,42.0,1897.0,311.0
898,900.0,1444.0,42.0,1897.0,311.0
899,901.0,1444.0,42.0,1897.0,311.0
900,902.0,1444.0,42.0,1896.0,311.0
901,903.0,1444.0,43.0,1897.0,311.0
902,904.0,1444.0,43.0,1897.0,311.0
903,905.0,1444.0,43.0,1897.0,310.0
904,906.0,1444.0,43.0,1897.0,310.0
905,907.0,1444.0,44.0,1897.0,310.0
906,908.0,1444.0,44.0,1897.0,310.0
907,909.0,1444.0,44.0,1897.0,310.0
908,910.0,1444.0,45.0,1896.0,310.0
909,911.0,1444.0,44.0,1897.0,311.0
910,912.0,1444.0,44.0,1897.0,311.0
911,913.0,1444.0,44.0,1896.0,311.0
912,914.0,1444.0,44.0,1896.0,311.0
913,915.0,1444.0,44.0,1896.0,311.0
914,916.0,1444.0,45.0,1897.0,311.0
915,917.0,1444.0,45.0,1897.0,311.0
916,918.0,1444.0,44.0,1896.0,311.0
917,919.0,1443.0,43.0,1897.0,312.0
918,920.0,1443.0,43.0,1897.0,312.0
919,921.0,1443.0,43.0,1897.0,312.0
920,922.0,1443.0,43.0,1897.0,312.0
921,923.0,1443.0,43.0,1897.0,311.0
922,924.0,1443.0,43.0,1896.0,311.0
923,925.0,1443.0,43.0,1896.0,311.0
924,926.0,1443.0,43.0,1896.0,311.0
925,927.0,1443.0,43.0,1896.0,310.0
926,928.0,1443.0,43.0,1896.0,310.0
927,929.0,1444.0,43.0,1896.0,310.0
928,930.0,1444.0,43.0,1896.0,310.0
929,931.0,1444.0,44.0,1896.0,310.0
930,932.0,1444.0,44.0,1896.0,311.0
931,933.0,1444.0,44.0,1896.0,311.0
932,934.0,1444.0,44.0,1896.0,311.0
933,935.0,1444.0,44.0,1896.0,311.0
934,936.0,1444.0,44.0,1896.0,311.0
935,937.0,1444.0,44.0,1896.0,310.0
936,938.0,1444.0,44.0,1896.0,310.0
937,939.0,1444.0,45.0,1896.0,311.0
938,940.0,1444.0,44.0,1896.0,311.0
939,941.0,1444.0,44.0,1896.0,311.0
940,942.0,1444.0,45.0,1896.0,310.0
941,943.0,1445.0,46.0,1896.0,310.0
942,944.0,1445.0,46.0,1896.0,310.0
943,945.0,1445.0,45.0,1896.0,310.0
944,946.0,1445.0,45.0,1896.0,310.0
945,947.0,1445.0,45.0,1896.0,309.0
946,948.0,1445.0,46.0,1896.0,309.0
947,949.0,1445.0,46.0,1896.0,309.0
948,950.0,1446.0,46.0,1896.0,309.0
949,951.0,1446.0,46.0,1896.0,308.0
950,952.0,1446.0,46.0,1896.0,308.0
951,953.0,1446.0,46.0,1897.0,307.0
952,954.0,1446.0,46.0,1897.0,307.0
953,955.0,1446.0,45.0,1897.0,308.0
954,956.0,1446.0,45.0,1897.0,307.0
955,957.0,1446.0,45.0,1897.0,307.0
956,958.0,1446.0,45.0,1897.0,307.0
957,959.0,1446.0,45.0,1897.0,308.0
958,960.0,1446.0,45.0,1897.0,308.0
959,961.0,1446.0,45.0,1897.0,308.0
960,962.0,1446.0,45.0,1897.0,308.0
961,963.0,1446.0,45.0,1897.0,308.0
962,964.0,1446.0,45.0,1897.0,307.0
963,965.0,1446.0,45.0,1897.0,307.0
964,966.0,1446.0,45.0,1897.0,307.0
965,967.0,1445.0,45.0,1896.0,307.0
966,968.0,1445.0,45.0,1896.0,307.0
967,969.0,1445.0,45.0,1896.0,307.0
968,970.0,1445.0,45.0,1896.0,307.0
969,971.0,1445.0,45.0,1897.0,307.0
970,972.0,1445.0,45.0,1897.0,307.0
971,973.0,1445.0,45.0,1897.0,307.0
972,974.0,1445.0,45.0,1897.0,307.0
973,975.0,1445.0,45.0,1897.0,308.0
974,976.0,1445.0,45.0,1897.0,308.0
975,977.0,1445.0,45.0,1897.0,308.0
976,978.0,1445.0,45.0,1897.0,307.0
977,979.0,1445.0,44.0,1897.0,308.0
978,980.0,1445.0,43.0,1897.0,308.0
979,981.0,1445.0,43.0,1897.0,308.0
980,982.0,1445.0,44.0,1897.0,307.0
981,983.0,1445.0,44.0,1897.0,309.0
982,984.0,1445.0,44.0,1897.0,309.0
983,985.0,1445.0,44.0,1897.0,309.0
984,986.0,1445.0,44.0,1897.0,309.0
985,987.0,1445.0,43.0,1897.0,310.0
986,988.0,1445.0,44.0,1897.0,310.0
987,989.0,1445.0,44.0,1897.0,310.0
988,990.0,1445.0,44.0,1897.0,311.0
989,991.0,1444.0,44.0,1897.0,311.0
990,992.0,1444.0,44.0,1897.0,311.0
